Movement,Exercise,ASLR,SM,Ankle,RS,TSPU,IL,HS,DS
Combo,Barbell Snatch,Red,Yellow,Green,Red,Green,Yellow,Green,Red
Combo,Battling Ropes,Green,Yellow,Green,Yellow,Green,Green,Green,Green
Combo,Biking (Stationary),Green,Green,Green,Green,Green,Green,Green,Green
Combo,Cycling,Green,Green,Green,Green,Green,Green,Green,Green
Combo,Double Kettlebell Clean,Red,Yellow,Green,Yellow,Green,Green,Green,Red
Combo,Double Kettlebell Snatch,Red,Yellow,Green,Yellow,Green,Green,Green,Red
Combo,Farmers Carry Two-Arm,Green,Green,Green,Yellow,Green,Green,Green,Green
Combo,Get Up - Loaded Full,Red,Red,Green,Yellow,Green,Green,Green,Red
Combo,Jerk,Red,Yellow,Green,Yellow,Green,Green,Green,Red
Combo,Jerk Barbell,Red,Yellow,Green,Yellow,Green,Green,Green,Red
Combo,Jerk Single Arm,Green,Yellow,Green,Yellow,Green,Green,Green,Red
Combo,Jump Rope Double Unders,Green,Green,Green,Yellow,Green,Green,Green,Green
Combo,Jump Rope Single Leg,Green,Yellow,Green,Yellow,Green,Green,Green,Green
Combo,Kettlebell Clean,Red,Yellow,Green,Yellow,Green,Green,Green,Red
Combo,Kettlebell Snatch,Red,Yellow,Green,Yellow,Green,Green,Green,Red
Combo,Lateral Speed/Agility Work,Green,Green,Green,Yellow,Green,Green,Green,Green
Combo,Partial/Half Get Up,Green,Red,Green,Yellow,Green,Green,Green,Red
Combo,Pendlay Row,Green,Green,Green,Yellow,Green,Green,Green,Green
Combo,Pistol Squat,Red,Red,Green,Yellow,Green,Green,Green,Red
Combo,Power Snatch,Red,Yellow,Green,Yellow,Green,Green,Green,Red
Combo,Push Press Barbell,Red,Yellow,Green,Yellow,Green,Green,Green,Red
Combo,Rower,Green,Green,Green,Yellow,Green,Green,Green,Green
Combo,Running (Medium Pace),Green,Green,Green,Yellow,Green,Green,Green,Green
Combo,Running (Slow Paced),Green,Green,Green,Yellow,Green,Green,Green,Green
Combo,Sit Ups,Green,Green,Green,Yellow,Green,Green,Green,Green
Combo,Sprinting,Green,Green,Green,Yellow,Green,Green,Green,Green
Combo,Barbell Clean,Red,Yellow,Green,Yellow,Green,Green,Green,Red
Combo,Dumbbell Snatch Single Arm,Green,Yellow,Green,Yellow,Green,Green,Green,Green
Combo,Farmers Carry Single Arm,Green,Yellow,Green,Yellow,Green,Green,Green,Green
Combo,Get Up—BW Full,Red,Red,Green,Yellow,Green,Green,Green,Red
Combo,Hang Power Clean,Red,Yellow,Green,Yellow,Green,Green,Green,Red
Combo,Hang Power Snatch,Red,Yellow,Green,Yellow,Green,Green,Green,Red
Combo,Hang Snatch,Red,Yellow,Green,Yellow,Green,Green,Green,Red
Combo,Jump Rope Double Leg,Green,Green,Green,Yellow,Green,Green,Green,Green
Combo,Muscle Up,Red,Red,Green,Yellow,Green,Green,Green,Red
Combo,Power Clean,Red,Yellow,Green,Yellow,Green,Green,Green,Red
Combo,Prowler Push,Green,Green,Green,Yellow,Green,Green,Green,Green
Combo,Push Press Double Arm,Red,Yellow,Green,Yellow,Green,Green,Green,Red
Combo,Push Press Single Arm,Green,Yellow,Green,Yellow,Green,Green,Green,Red
Combo,Renegade Row,Green,Yellow,Green,Yellow,Green,Green,Green,Green
Combo,Toes to Bar,Red,Red,Green,Yellow,Green,Green,Green,Red
Combo,Wall Ball,Green,Yellow,Green,Yellow,Green,Green,Green,Green
